param alpha: 1 2 3 4 := 
    54 24.174347 26.232080 28.725363 30.497230
    55 28.256492 30.188099 32.620690 34.947660
    56 103.919706 116.968705 129.699137 138.428602
    57 482.761675 555.676295 615.286809 664.768753
    58 2091.843848 2196.208422 2238.472337 2255.432306
    59 4172.713639 4288.782217 4292.853707 4272.342737
    60 5328.565068 5451.231164 5389.530761 5333.703296
    61 6237.486753 6309.757917 6200.153323 6114.001262
    62 9310.196460 8871.144446 8292.625351 7864.260598
    63 7296.179532 7416.498604 7277.676938 7197.712224
    64 7315.607373 7404.403077 7272.694689 7203.606584
    65 9383.362285 8857.676137 8266.753630 7839.717881
    66 6283.803693 6283.918409 6181.732606 6086.381926
    67 5382.026029 5410.413354 5369.990198 5312.077474
    68 4204.535191 4261.466775 4282.855658 4250.659259
    69 2110.050328 2169.988143 2230.321734 2257.241400
    70 485.530838 553.477231 611.855315 664.055216
    71 105.200880 116.403287 127.984308 137.551995
    72 28.043219 30.270886 33.184549 34.593203
    73 31.778914 34.481030 37.281817 39.922297
    74 99.892020 112.106654 124.054496 135.147947
    75 412.137912 468.929722 519.862577 558.775215
    76 2585.974438 2677.357687 2722.829227 2725.582169
    77 5357.637944 5427.145589 5394.041259 5324.828092
    78 38.438295 36.949962 34.952692 33.590543
    79 11556.253067 10901.428481 10149.025098 9556.471317
    80 13319.517840 12557.588916 11638.548983 10971.167329
    81 14040.231340 13348.036086 12430.578122 11810.869425
    82 13888.586892 13243.731163 12366.841677 11783.185306
    83 14082.840299 13309.385047 12405.133463 11773.568169
    84 13407.375209 12497.161965 11608.915916 10937.499578
    85 11629.791894 10838.700002 10098.961199 9508.011745
    86 38.616869 36.550797 34.923327 33.260630
    87 5398.329342 5390.988694 5376.136128 5312.137458
    88 2605.894628 2649.544175 2704.657269 2717.979892
    89 416.904370 467.199535 517.251082 556.777398
    90 101.242905 111.400613 124.476813 132.641407
    91 31.981057 34.329375 37.140218 40.017369
    92 38.282516 43.594815 48.878166 53.207489
    93 135.478988 150.308276 164.637189 177.116698
    94 472.590128 535.350059 589.739728 629.530508
    95 1490.496683 1632.122828 1744.024824 1808.170449
    96 6265.935040 6294.857826 6224.805086 6088.234181
    97 11595.370251 10884.629252 10168.404267 9535.143876
    98 13891.494065 13074.616806 12228.374361 11502.430320
    99 15722.927542 14899.002297 13948.314414 13219.764598
    100 16404.236644 15666.195908 14741.459883 14109.403493
    101 15652.063267 15397.740978 14805.237795 14432.069258
    102 15680.540353 15389.525810 14777.105758 14397.636864
    103 16465.864934 15611.643007 14706.666341 14030.713469
    104 15791.917968 14809.277248 13910.532203 13141.932930
    105 13979.955757 12968.965834 12191.683053 11446.404541
    106 11667.521414 10778.334445 10116.051771 9484.292694
    107 6322.261235 6225.799133 6184.756281 6040.018469
    108 1506.614968 1619.443631 1734.112615 1797.940613
    109 479.591240 529.177503 589.639689 628.069895
    110 137.452332 150.175949 165.738371 176.251528
    111 38.641305 43.195738 48.747225 52.683684
    112 38.201409 43.292428 48.264939 52.609124
    113 122.849738 141.235692 153.319326 165.166258
    114 707.791172 805.844774 889.240250 949.905250
    115 3309.065106 3393.467435 3430.152912 3419.136731
    116 9338.478499 8823.296804 8320.013777 7822.587559
    117 13345.222976 12487.390168 11692.205013 10926.312748
    118 15727.547792 14849.826268 13984.403682 13175.335154
    119 15799.255402 15471.367852 14972.881294 14502.809354
    120 15898.852558 15801.071226 15409.040411 15144.114393
    121 15523.907355 15594.027172 15324.007990 15224.207249
    122 61.649905 62.117248 61.520825 61.745120
    123 15601.489539 15562.441349 15304.193192 15167.147776
    124 15983.034221 15704.570469 15371.622805 15027.933227
    125 15915.547493 15368.722728 14922.179210 14416.811056
    126 15879.428989 14722.058965 13929.922672 13105.128090
    127 13491.149057 12390.719465 11649.079020 10846.461788
    128 9486.543774 8766.946026 8309.142410 7758.874402
    129 3366.762283 3363.752523 3435.090294 3395.202786
    130 723.052352 802.191037 891.981472 946.174574
    131 126.502632 138.134295 152.649810 163.873346
    132 38.795942 42.884564 48.638941 52.106559
    133 31.235732 34.070680 37.629811 39.538563
    134 133.935822 150.617542 165.532272 176.431731
    135 704.703793 808.449409 890.514489 950.992645
    136 3406.711388 3519.235766 3572.198050 3567.854235
    137 7294.830309 7343.344971 7305.759186 7160.769031
    138 14054.018552 13257.555536 12491.302398 11731.227393
    139 16407.738114 15613.995661 14816.948800 14027.339986
    140 15875.461993 15757.287993 15424.580047 15094.495391
    141 60.003529 60.960874 61.146407 61.293230
    142 12359.300218 13171.445510 13654.627153 14179.311393
    143 11444.385445 12312.108887 12882.457384 13600.608573
    144 11484.657179 12287.819365 12895.221679 13573.027204
    145 12447.933424 13074.312926 13631.264321 14108.710917
    146 60.557028 60.519569 60.871482 60.950150
    147 16042.899028 15649.637364 15397.335322 14983.931460
    148 16604.035390 15492.299899 14781.131241 13915.308833
    149 14273.185403 13162.166421 12485.689309 11618.828410
    150 7414.924615 7309.360455 7324.309062 7095.730202
    151 3469.053834 3495.390778 3590.954110 3542.282783
    152 722.842731 800.453151 892.382720 942.851749
    153 139.010512 149.656083 164.786264 173.694267
    154 32.448267 34.415991 37.017707 38.942988
    155 27.992386 30.419712 32.709520 34.696028
    156 99.238589 111.313065 123.151779 132.765658
    157 469.630728 533.924119 588.959465 630.365103
    158 3289.922292 3397.769535 3426.862695 3411.152966
    159 7269.965599 7357.779786 7302.640636 7160.049643
    160 13855.738426 13152.230151 12445.383106 11723.691814
    161 15590.581475 15336.636370 14876.227822 14342.091436
    162 15495.017543 15552.242356 15395.428089 15172.798298
    163 12319.772128 13151.333023 13685.348858 14163.613262
    164 10382.062867 11407.863803 12188.601308 13004.138041
    165 8557.088637 9651.081668 10582.623411 11667.019044
    166 3915.004969 4885.622046 5936.040081 7218.548070
    167 8622.581228 9582.934703 10566.245849 11639.368124
    168 10500.914852 11328.031467 12149.941421 12903.726773
    169 12480.931149 13044.828935 13651.483961 14025.760223
    170 15704.141325 15415.910832 15402.657581 15010.958637
    171 15853.171777 15201.997074 14886.675269 14209.393538
    172 14096.158362 13058.987570 12450.317524 11603.810289
    173 7412.605137 7315.643827 7316.835559 7089.956994
    174 3369.450145 3363.906206 3442.894769 3373.149006
    175 483.543277 528.303427 588.798166 621.430812
    176 102.664784 111.218309 124.524179 131.654548
    177 28.517783 30.158545 33.078197 34.141297
    178 23.652050 26.606907 28.435573 31.106035
    179 103.397423 117.415665 127.884688 137.580149
    180 409.108707 468.760540 522.028967 556.300988
    181 1472.996923 1628.830122 1738.033685 1812.875296
    182 9261.142293 8822.007520 8324.444262 7814.941185
    183 13941.619466 13262.352795 12469.237844 11733.201859
    184 15541.570567 15335.463055 14852.743298 14352.011499
    185 61.141350 61.760617 61.772459 61.680101
    186 11394.794027 12308.254041 12968.801643 13561.472629
    187 8511.196216 9648.298235 10624.533294 11663.374038
    188 3092.407713 4018.501491 5044.064392 6331.586737
    189 2379.197979 3199.657051 4186.268629 5463.233662
    190 2397.479865 3192.730028 4188.767182 5460.314859
    191 3124.153388 3992.694961 5040.737086 6294.914186
    192 8638.275994 9575.249288 10605.106068 11569.068512
    193 11560.209382 12182.231084 12948.830505 13433.506807
    194 62.377261 61.231421 61.706819 60.900620
    195 15861.704259 15204.637202 14886.353314 14204.682713
    196 14273.565775 13160.169163 12493.829230 11611.246410
    197 9493.988190 8752.417414 8329.899544 7720.416887
    198 1518.705443 1612.373798 1744.833623 1787.616286
    199 420.798214 464.330895 520.419766 551.760366
    200 106.658022 115.423634 128.355977 137.732848
    201 23.935221 25.619253 27.819103 29.534148
    202 82.714666 94.487844 103.249620 114.098682
    203 477.138772 553.149240 615.684497 661.807972
    204 2550.654372 2671.114210 2728.396051 2730.229543
    205 6175.200710 6282.078800 6232.226877 6086.162983
    206 13204.855003 12508.208983 11663.351671 10932.222635
    207 16236.988359 15623.582760 14743.806219 14041.178216
    208 15397.339661 15576.007887 15364.392762 15163.162027
    209 11351.789588 12299.823435 12958.561757 13532.047394
    210 3869.926214 4895.954017 5966.066167 7198.817396
    211 2366.740251 3207.828532 4198.362477 5459.501763
    212 1588.237536 2281.922171 3164.769358 4388.667862
    213 1372.435741 2003.812362 2853.472230 4054.795836
    214 1610.910126 2273.702469 3170.579929 4368.729644
    215 2405.395136 3186.473387 4188.285627 5422.925767
    216 3948.759260 4838.525318 5958.272915 7139.093655
    217 11596.084486 12162.634817 12952.752221 13419.017189
    218 15761.041256 15392.207362 15394.441480 15002.131029
    219 16669.582204 15434.935895 14781.348072 13848.007556
    220 13575.223387 12344.356608 11664.129642 10773.030641
    221 6361.436046 6205.773952 6214.575728 5998.947448
    222 2628.357373 2643.192858 2728.664050 2684.473789
    223 489.793007 550.457048 618.880731 653.661179
    224 84.966715 93.135865 102.693030 111.034783
    225 17.829898 19.487024 21.013770 22.693333
    226 46.074059 53.663438 60.138329 65.221896
    227 255.160939 297.653013 334.021938 363.652148
    228 2069.471805 2182.350077 2237.369636 2262.057471
    229 5273.167929 5423.789682 5402.869458 5327.989919
    230 11416.162535 10860.506116 10172.230477 9541.727024
    231 15534.130274 14857.099640 13966.407389 13174.408211
    232 15715.381833 15774.622280 15437.657446 15083.956745
    233 12238.053743 13142.578997 13683.043253 14126.271016
    234 8485.936772 9652.554387 10629.322420 11630.188910
    235 2361.535224 3211.048043 4200.543942 5445.206270
    236 1358.554100 2008.750423 2844.913418 4037.205327
    237 1007.586499 1555.932730 2323.290343 3462.717292
    238 1015.120701 1551.020715 2329.443781 3455.747090
    239 1385.590543 1993.300883 2854.812246 4011.443851
    240 2414.692454 3183.526563 4201.885988 5405.518886
    241 8668.075026 9535.439837 10601.761683 11537.014339
    242 12554.235765 12983.488899 13649.521742 14000.578824
    243 16150.334080 15548.442033 15422.481501 14917.370450
    244 15963.020458 14643.384473 13947.736706 12981.830024
    245 11766.712935 10703.942094 10158.556986 9377.326573
    246 5438.643566 5341.516903 5408.741944 5241.783544
    247 2125.370414 2155.772796 2239.819467 2226.655933
    248 262.751950 294.480608 332.909154 357.429738
    249 46.615943 52.685792 59.659134 64.307082
    250 30.658689 35.611297 40.761773 44.146009
    251 141.679668 170.455458 193.880326 214.317335
    252 665.313108 765.972185 845.083414 902.022396
    253 4113.404710 4275.811126 4296.230289 4275.105349
    254 37.607208 36.854951 35.184180 33.391484
    255 13707.491900 13049.641930 12246.534844 11494.009634
    256 15623.554240 15479.995582 14993.623231 14492.441985
    257 59.469636 60.917052 61.128750 61.432596
    258 10309.392705 11414.114583 12201.924541 12948.535875
    259 3070.593525 4019.200490 5056.742550 6306.940837
    260 1584.359339 2284.075222 3169.385069 4380.216642
    261 1005.934742 1556.925164 2324.368903 3448.712357
    262 7.203513 9.779241 13.211588 18.111984
    263 1013.647164 1554.528036 2334.128982 3435.683412
    264 1608.495055 2268.506255 3180.560292 4344.501245
    265 3148.014243 3972.112017 5039.134158 6265.044568
    266 10585.087488 11267.416420 12161.185623 12887.134043
    267 60.915206 60.103138 60.957139 60.720066
    268 16060.625200 15248.011135 14945.299214 14322.292254
    269 14103.761703 12846.662584 12189.525535 11317.464639
    270 38.812549 36.045508 35.029590 32.954597
    271 4235.205959 4203.449750 4288.226558 4208.406256
    272 684.898982 756.336387 841.551562 891.408918
    273 145.515233 168.057294 193.173449 211.510336
    274 31.683891 35.270674 40.267314 43.152156
    275 45.843684 53.465411 60.487499 65.411086
    276 254.529143 300.066986 334.837848 363.157013
    277 2063.553356 2186.701375 2249.333736 2264.940334
    278 5275.466861 5430.466250 5420.269504 5327.051788
    279 11417.442333 10871.742211 10179.013389 9539.210649
    280 15515.391758 14869.102990 13975.903718 13189.457233
    281 15701.691171 15792.755013 15438.642518 15094.633817
    282 12204.921882 13167.033052 13669.336932 14133.720568
    283 8455.384877 9655.175696 10600.339619 11645.989653
    284 2359.877439 3215.209755 4199.259443 5444.114159
    285 1358.894952 2010.994035 2857.148423 4024.628250
    286 1009.086664 1566.340888 2328.828087 3437.260615
    287 1009.446817 1555.505620 2339.545217 3439.677117
    288 1375.077991 1994.894915 2866.617898 4003.587837
    289 2417.318321 3177.445862 4190.222177 5404.695024
    290 8698.789442 9551.860493 10578.360176 11563.636148
    291 12587.100540 12995.142503 13642.071392 14022.257922
    292 16161.585804 15554.233221 15400.729161 14951.256548
    293 16001.465322 14615.817387 13908.526515 13029.023067
    294 11762.781122 10677.455680 10139.666188 9399.572761
    295 5420.975217 5331.139969 5388.538827 5259.885633
    296 2120.515519 2146.559451 2230.209865 2230.509346
    297 260.547275 293.508844 332.687408 359.847236
    298 46.623876 52.700730 60.509581 65.428884
    299 17.333832 19.493942 20.952336 22.629764
    300 82.080925 93.673412 103.610464 110.201968
    301 474.577611 557.091274 619.201551 665.591354
    302 2553.562322 2680.458143 2729.216777 2747.611302
    303 6177.028802 6296.899669 6223.863679 6093.839321
    304 13169.237654 12517.695688 11692.060959 10954.882379
    305 16194.054000 15659.685123 14793.585679 14059.219379
    306 15324.180775 15618.264570 15359.952566 15173.389559
    307 11308.688130 12324.221014 12932.951990 13544.647864
    308 3860.411488 4891.999458 5946.590985 7195.185591
    309 2366.223864 3214.394601 4193.636992 5432.987875
    310 1589.601791 2290.182118 3167.402479 4354.106785
    311 1373.426215 2005.629176 2856.486814 4006.890458
    312 1608.992080 2268.999228 3177.994805 4340.420596
    313 2415.214538 3183.097316 4192.779014 5407.433513
    314 3962.797362 4846.508457 5949.242381 7125.375264
    315 11641.926275 12187.607918 12955.957289 13439.347920
    316 15798.745167 15388.315056 15350.380183 15057.731245
    317 16707.652414 15399.014508 14742.242962 13926.986327
    318 13582.487488 12311.093817 11641.397705 10824.287810
    319 6351.622588 6179.859309 6190.343800 6013.443480
    320 2618.214575 2625.760223 2712.416834 2695.584513
    321 489.382847 544.578808 616.086905 654.071492
    322 85.421759 93.584617 103.930135 110.303254
    323 23.050168 26.354088 27.898873 29.610118
    324 102.907565 117.376191 129.207755 137.662439
    325 405.869396 472.617123 520.642715 560.368479
    326 1471.651695 1639.281243 1741.708025 1819.400067
    327 9226.892546 8873.335966 8320.479825 7857.148234
    328 13873.310761 13334.237081 12474.090735 11794.260714
    329 15450.216200 15415.298582 14838.182153 14391.750361
    330 61.080676 62.206528 61.614413 61.481047
    331 11321.894029 12346.778251 12913.908148 13538.776783
    332 8494.428173 9659.227969 10574.818739 11618.617412
    333 3080.635227 4021.382009 5028.276801 6281.768260
    334 2377.951809 3201.515422 4193.629768 5411.360812
    335 2394.266348 3188.473069 4192.716833 5405.836700
    336 3139.772423 3990.767297 5049.515406 6263.829216
    337 8687.328261 9580.926636 10616.521043 11544.887057
    338 11621.505475 12224.987768 12955.838106 13437.017804
    339 62.494804 61.471499 61.791349 60.831518
    340 15937.793150 15156.985006 14821.698941 14267.740605
    341 14334.384557 13120.703018 12431.878699 11655.591342
    342 9520.829134 8726.119137 8289.024301 7746.410896
    343 1513.344600 1610.774934 1734.898617 1793.322087
    344 419.511541 463.213926 518.944496 549.046841
    345 105.838657 114.770844 127.806528 135.868466
    346 24.474869 26.331789 28.538839 29.642221
    347 27.418105 30.395215 32.878062 34.831396
    348 98.668706 113.978280 124.697691 134.020919
    349 464.572407 537.450180 588.561730 631.341112
    350 3267.097732 3421.253068 3430.813781 3431.522783
    351 7208.453385 7417.920967 7304.356858 7211.088378
    352 13744.574281 13258.685324 12408.720521 11786.600690
    353 15498.101405 15440.814122 14798.444137 14393.549150
    354 15379.741382 15668.957224 15303.293668 15174.293309
    355 12270.746808 13198.473499 13605.646441 14092.466978
    356 10366.351008 11426.110123 12125.536190 12887.200815
    357 8528.916564 9631.241662 10589.178043 11533.363138
    358 3906.156503 4871.311591 5956.670564 7124.261695
    359 8637.255544 9598.150064 10630.639353 11533.134115
    360 10557.745207 11330.398465 12202.854509 12850.407707
    361 12531.175723 13071.550766 13685.512005 14029.626245
    362 15764.247433 15447.529169 15366.978369 15031.707179
    363 15920.991225 15220.120772 14838.461514 14242.805704
    364 14168.653462 13058.099661 12411.559433 11643.660190
    365 7446.147818 7299.145533 7286.456021 7103.297714
    366 3363.453063 3363.542082 3421.030764 3390.454111
    367 481.349325 530.796562 588.823050 623.397075
    368 101.513272 109.872395 123.835417 131.786055
    369 28.488982 29.909026 32.815470 34.497266
    370 31.083012 34.701652 37.357729 39.490070
    371 133.968309 152.732036 164.310132 176.385650
    372 700.818831 813.391304 892.160915 952.037360
    373 3373.490070 3544.137604 3567.885801 3586.431718
    374 7222.262455 7420.620014 7297.878974 7195.312274
    375 13918.500633 13365.250119 12422.946500 11779.791376
    376 16259.996410 15714.934753 14693.617858 14033.184315
    377 15776.169947 15876.972074 15331.519548 15038.757131
    378 59.574634 61.295850 60.729545 60.730742
    379 12306.186683 13174.165903 13611.169885 14023.684707
    380 11431.997247 12268.974785 12947.629046 13426.238026
    381 11492.981794 12263.388285 12958.450186 13422.994289
    382 12493.580921 13092.717201 13710.882243 13979.906278
    383 60.796143 60.622487 61.258032 60.556767
    384 16122.551367 15700.338041 15435.917252 14948.566298
    385 16675.954025 15556.642943 14779.766521 13883.365875
    386 14332.046032 13215.697674 12466.171631 11612.914819
    387 7453.515631 7336.660634 7279.776683 7098.678744
    388 3472.263876 3512.787787 3573.968222 3543.817434
    389 721.039837 801.024742 891.138501 939.211125
    390 138.333490 150.233983 165.896137 173.640653
    391 32.185633 34.461220 37.240347 38.754485
    392 38.124080 43.948341 48.410440 53.425604
    393 122.290289 141.027295 152.976247 166.350338
    394 701.547313 811.444216 887.139871 954.129569
    395 3276.176886 3425.134114 3416.463430 3428.925419
    396 9260.573419 8905.383145 8284.125289 7840.563849
    397 13200.737139 12595.813894 11595.322243 10919.989132
    398 15574.893849 14964.902107 13833.606100 13139.542038
    399 15689.378303 15562.789197 14850.804357 14394.997563
    400 15826.488524 15835.855650 15337.440060 14971.273835
    401 15515.789146 15577.169662 15359.050604 15026.922176
    402 61.529798 61.678948 61.959011 60.913088
    403 15655.061766 15494.491399 15423.879605 15016.296757
    404 16104.563290 15712.464748 15470.089352 14918.759384
    405 16029.018082 15446.186756 15015.472846 14330.623336
    406 15941.712224 14817.133824 13958.390247 13029.778850
    407 13560.854454 12455.099314 11660.775468 10813.149156
    408 9521.143010 8808.488238 8298.942526 7756.884313
    409 3369.282211 3387.666657 3415.656957 3391.203821
    410 717.828419 805.893533 888.137115 943.498809
    411 126.615566 139.568769 154.118679 163.044064
    412 38.275803 43.431361 48.521792 52.194271
    413 37.601436 44.050110 48.437873 52.958293
    414 134.033016 151.324694 164.806323 177.217265
    415 467.906246 539.757116 586.811910 633.775990
    416 1478.259972 1649.093437 1732.778041 1813.762127
    417 6196.238692 6325.659761 6183.150272 6068.097218
    418 11473.351060 10940.599618 10062.624189 9497.555885
    419 13775.854338 13139.656399 12105.994264 11437.488052
    420 15650.564609 14933.933731 13852.925394 13067.587501
    421 16377.284658 15650.062720 14727.143889 13914.759501
    422 15680.893921 15328.856859 14865.889000 14254.546146
    423 15740.862821 15293.815241 14905.316335 14248.292186
    424 16577.199256 15550.039368 14867.310499 13889.009832
    425 15919.599711 14828.189906 14037.818228 13004.902198
    426 14074.341303 13034.462763 12244.622387 11338.590780
    427 11739.985821 10841.830401 10156.250588 9419.577160
    428 6341.472450 6272.930793 6204.552113 6020.750787
    429 1510.656091 1629.372162 1730.700062 1796.162110
    430 480.232635 533.861828 585.890723 625.994533
    431 138.050087 150.843896 165.918306 173.970200
    432 38.475885 43.726561 48.400276 51.895670
    433 31.147439 35.210548 36.839330 38.914455
    434 98.843484 114.038825 123.730302 134.080484
    435 410.955647 475.014308 516.266819 559.389211
    436 2556.104019 2692.172982 2693.891964 2722.475184
    437 5299.171948 5463.892570 5349.523658 5303.225693
    438 38.056374 36.890510 34.721373 33.088436
    439 11525.323742 10923.821973 10070.221236 9460.215780
    440 13307.694108 12523.679870 11593.072115 10830.349935
    441 14074.290462 13275.709861 12467.216468 11646.008313
    442 13981.005955 13138.762022 12464.099023 11672.911117
    443 14172.571362 13237.297024 12542.877646 11668.783754
    444 13468.386012 12465.044318 11750.182088 10832.768268
    445 11712.057824 10851.602586 10200.242097 9420.086833
    446 38.736471 36.628342 34.881313 33.009504
    447 5403.998652 5420.612567 5397.436759 5262.141002
    448 2614.737312 2673.164165 2711.331085 2705.737523
    449 417.507134 467.794928 515.884207 555.346251
    450 101.585911 111.819981 123.463083 132.874381
    451 32.157291 34.680271 37.363394 39.456466
    452 27.033889 30.684817 32.198717 34.369550
    453 103.772385 118.722288 127.749587 137.445570
    454 478.137651 559.298181 610.480208 664.524997
    455 2073.312325 2202.529018 2210.233697 2250.880896
    456 4142.719311 4311.408259 4250.068732 4241.691747
    457 5319.026972 5463.319731 5327.791171 5288.332559
    458 6233.979528 6303.728581 6165.642754 6039.187825
    459 9350.133442 8832.124493 8285.574810 7765.116961
    460 7339.599277 7362.481235 7314.536496 7123.361250
    461 7356.833374 7380.197893 7341.036241 7134.792754
    462 9418.135928 8823.393145 8357.878287 7789.467460
    463 6299.172403 6270.158848 6242.030595 6045.983909
    464 5400.551443 5421.372773 5414.060009 5268.666614
    465 4219.733513 4268.796345 4299.914451 4210.811576
    466 2118.555278 2189.828563 2238.251296 2237.629312
    467 489.157109 554.143283 615.566522 659.257962
    468 105.809535 117.460867 128.841341 136.965947
    469 27.765066 30.400690 32.795994 34.689607
    470 23.834931 26.558636 28.081146 30.802153
    471 84.087874 95.792787 102.303955 112.894973
    472 256.837628 301.958518 330.795303 364.556903
    473 670.225498 776.901363 832.802331 897.658351
    474 2086.068229 2209.360172 2205.972424 2248.756177
    475 2575.645490 2695.845294 2689.021394 2715.902856
    476 1489.843522 1638.252968 1728.130284 1800.581806
    477 3320.926249 3398.559431 3423.065759 3404.764009
    478 3437.883592 3527.590885 3573.985227 3560.915561
    479 3338.936050 3401.207018 3443.969475 3400.693054
    480 1500.815952 1629.314182 1744.876367 1797.461055
    481 2601.560405 2666.692046 2730.550969 2697.312321
    482 2115.858061 2189.687722 2241.177359 2232.636018
    483 682.019896 768.297843 845.059380 892.307081
    484 262.398068 298.693535 334.858539 362.729858
    485 84.702119 94.707303 104.343850 111.585382
    486 23.697106 25.960762 27.866654 29.881526
    487 46.364332 53.819154 59.755506 66.468390
    488 143.631746 170.673845 190.691387 212.572799
    489 258.701185 301.599580 330.752363 362.797946
    490 480.450276 560.900798 608.687500 661.237872
    491 411.419161 473.484595 515.448212 555.834451
    492 470.495579 538.448998 587.509561 630.645679
    493 713.711586 809.107650 890.380969 948.811323
    494 713.781835 808.812404 889.489305 947.586490
    495 477.091430 535.490647 589.971799 627.194950
    496 416.377565 469.517610 521.264355 551.758235
    497 485.362879 556.801371 615.102700 655.036343
    498 261.629615 300.026609 334.917854 359.263152
    499 145.119700 170.480057 194.384634 211.401291
    500 47.023528 52.814637 60.218791 64.730391
    501 17.842330 19.257045 21.225362 22.375840
    502 30.857822 35.918252 39.068624 43.869710
    503 46.053911 53.456367 58.669427 64.030828
    504 82.730092 95.414848 103.086380 112.008886
    505 104.128374 118.446858 126.877691 137.919691
    506 99.422431 113.691346 123.053518 133.686803
    507 137.001951 151.867140 164.113453 176.797498
    508 125.444072 140.599374 153.760588 165.677925
    509 137.022722 151.379864 164.762354 175.320911
    510 100.953635 112.848256 123.866017 131.987852
    511 105.684707 117.209262 128.934895 136.584075
    512 84.360009 95.737090 104.490071 111.731178
    513 46.675444 54.241065 60.069828 65.328362
    514 31.240174 36.067731 40.769681 42.565952
    515 17.363861 19.620836 20.792622 22.654779
    516 23.697330 25.689757 27.781086 29.295841
    517 27.767722 30.961837 32.387358 35.165407
    518 32.040072 35.110159 37.290059 40.074450
    519 38.763957 44.171199 48.537665 53.808333
    520 38.633093 44.055487 48.756082 53.324466
    521 31.954507 34.761982 37.318358 39.833716
    522 27.855730 30.910806 32.590032 34.857044
    523 24.341592 26.702131 28.446329 30.161482;
var m := 
        1    0.2174
        2    0.2174
        3    0.2174
        4    0.2912
        5    0.2912
        6    0.2174
        7    0.2174
        8    0.2174
        9    0.1403
        10    0.2912
        11    0.4058
        12    0.7662
        13    0.7662
        14    0.7662
        15    1.0936
        16    1.0936
        17    1.0936
        18    0.7662
        19    0.7662
        20    0.7662
        21    0.4058
        22    0.2912
        23    0.1403
        24    0.4058
        25    1.0936
        26    2.1514
        27    3.6977
        28    3.6977
        29    3.6977
        30    5.6852
        31    5.6852
        32    3.6977
        33    3.6977
        34    3.6977
        35    2.1514
        36    1.0936
        37    0.4058
        38    0.2174
        39    0.7662
        40    2.1514
        41    5.6852
        42    17.3136
        43    21.9433
        44    11.5804
        45    27.3162
        46    27.3162
        47    27.3162
        48    11.5804
        49    21.9433
        50    17.3136
        51    5.6852
        52    2.1514
        53    0.7662
        54    0.2174
        55    0.2174
        56    0.7662
        57    3.6977
        58    17.3136
        59    27.3162
        60    36.0927
        61    36.0927
        62    52.8293
        63    52.8293
        64    52.8293
        65    52.8293
        66    36.0927
        67    36.0927
        68    27.3162
        69    17.3136
        70    3.6977
        71    0.7662
        72    0.2174
        73    0.2174
        74    0.7662
        75    3.6977
        76    21.9433
        77    36.0927
        78    0.2174
        79    75.9076
        80    90.8555
        81    90.8555
        82    90.8555
        83    90.8555
        84    90.8555
        85    75.9076
        86    0.2174
        87    36.0927
        88    21.9433
